"Kanton";"Karosserie";"Treibstoff";"Anzahl Sitzplätze";"Antrieb";"Getriebe";"1996";"1997"
"Obwalden";"Stationswagen";"Andere";"6 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Obwalden";"Stationswagen";"Andere";"6 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Obwalden";"Stationswagen";"Andere";"6 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Stationswagen";"Andere";"6 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Obwalden";"Stationswagen";"Andere";"6 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Obwalden";"Stationswagen";"Andere";"6 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Stationswagen";"Andere";"6 Sitzplätze";"Allrad";"Automatisches";0;0
"Obwalden";"Stationswagen";"Andere";"6 Sitzplätze";"Allrad";"Manuelles";0;0
"Obwalden";"Stationswagen";"Andere";"6 Sitzplätze";"Allrad";"Übrige";0;0
"Obwalden";"Stationswagen";"Andere";"7 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Obwalden";"Stationswagen";"Andere";"7 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Obwalden";"Stationswagen";"Andere";"7 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Stationswagen";"Andere";"7 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Obwalden";"Stationswagen";"Andere";"7 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Obwalden";"Stationswagen";"Andere";"7 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Stationswagen";"Andere";"7 Sitzplätze";"Allrad";"Automatisches";0;0
"Obwalden";"Stationswagen";"Andere";"7 Sitzplätze";"Allrad";"Manuelles";0;0
"Obwalden";"Stationswagen";"Andere";"7 Sitzplätze";"Allrad";"Übrige";0;0
"Obwalden";"Stationswagen";"Andere";"8 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Obwalden";"Stationswagen";"Andere";"8 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Obwalden";"Stationswagen";"Andere";"8 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Stationswagen";"Andere";"8 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Obwalden";"Stationswagen";"Andere";"8 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Obwalden";"Stationswagen";"Andere";"8 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Stationswagen";"Andere";"8 Sitzplätze";"Allrad";"Automatisches";0;0
"Obwalden";"Stationswagen";"Andere";"8 Sitzplätze";"Allrad";"Manuelles";0;0
"Obwalden";"Stationswagen";"Andere";"8 Sitzplätze";"Allrad";"Übrige";0;0
"Obwalden";"Stationswagen";"Andere";"9 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Obwalden";"Stationswagen";"Andere";"9 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Obwalden";"Stationswagen";"Andere";"9 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Stationswagen";"Andere";"9 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Obwalden";"Stationswagen";"Andere";"9 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Obwalden";"Stationswagen";"Andere";"9 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Stationswagen";"Andere";"9 Sitzplätze";"Allrad";"Automatisches";0;0
"Obwalden";"Stationswagen";"Andere";"9 Sitzplätze";"Allrad";"Manuelles";0;0
"Obwalden";"Stationswagen";"Andere";"9 Sitzplätze";"Allrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Benzin";"2 Sitzplätze";"Vorderrad";"Automatisches";1;0
"Obwalden";"Cabriolet";"Benzin";"2 Sitzplätze";"Vorderrad";"Manuelles";9;10
"Obwalden";"Cabriolet";"Benzin";"2 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Benzin";"2 Sitzplätze";"Hinterrad";"Automatisches";8;9
"Obwalden";"Cabriolet";"Benzin";"2 Sitzplätze";"Hinterrad";"Manuelles";43;75
"Obwalden";"Cabriolet";"Benzin";"2 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Benzin";"2 Sitzplätze";"Allrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Benzin";"2 Sitzplätze";"Allrad";"Manuelles";2;2
"Obwalden";"Cabriolet";"Benzin";"2 Sitzplätze";"Allrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Benzin";"3 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Benzin";"3 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Benzin";"3 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Benzin";"3 Sitzplätze";"Hinterrad";"Automatisches";1;1
"Obwalden";"Cabriolet";"Benzin";"3 Sitzplätze";"Hinterrad";"Manuelles";5;7
"Obwalden";"Cabriolet";"Benzin";"3 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Benzin";"3 Sitzplätze";"Allrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Benzin";"3 Sitzplätze";"Allrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Benzin";"3 Sitzplätze";"Allrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Benzin";"4 Sitzplätze";"Vorderrad";"Automatisches";9;17
"Obwalden";"Cabriolet";"Benzin";"4 Sitzplätze";"Vorderrad";"Manuelles";94;126
"Obwalden";"Cabriolet";"Benzin";"4 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Benzin";"4 Sitzplätze";"Hinterrad";"Automatisches";15;17
"Obwalden";"Cabriolet";"Benzin";"4 Sitzplätze";"Hinterrad";"Manuelles";24;34
"Obwalden";"Cabriolet";"Benzin";"4 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Benzin";"4 Sitzplätze";"Allrad";"Automatisches";1;1
"Obwalden";"Cabriolet";"Benzin";"4 Sitzplätze";"Allrad";"Manuelles";106;116
"Obwalden";"Cabriolet";"Benzin";"4 Sitzplätze";"Allrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Benzin";"5 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Benzin";"5 Sitzplätze";"Vorderrad";"Manuelles";3;5
"Obwalden";"Cabriolet";"Benzin";"5 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Benzin";"5 Sitzplätze";"Hinterrad";"Automatisches";0;1
"Obwalden";"Cabriolet";"Benzin";"5 Sitzplätze";"Hinterrad";"Manuelles";10;8
"Obwalden";"Cabriolet";"Benzin";"5 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Benzin";"5 Sitzplätze";"Allrad";"Automatisches";1;0
"Obwalden";"Cabriolet";"Benzin";"5 Sitzplätze";"Allrad";"Manuelles";16;16
"Obwalden";"Cabriolet";"Benzin";"5 Sitzplätze";"Allrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Benzin";"6 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Benzin";"6 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Benzin";"6 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Benzin";"6 Sitzplätze";"Hinterrad";"Automatisches";1;1
"Obwalden";"Cabriolet";"Benzin";"6 Sitzplätze";"Hinterrad";"Manuelles";0;1
"Obwalden";"Cabriolet";"Benzin";"6 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Benzin";"6 Sitzplätze";"Allrad";"Automatisches";0;1
"Obwalden";"Cabriolet";"Benzin";"6 Sitzplätze";"Allrad";"Manuelles";9;10
"Obwalden";"Cabriolet";"Benzin";"6 Sitzplätze";"Allrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Benzin";"7 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Benzin";"7 Sitzplätze";"Vorderrad";"Manuelles";1;1
"Obwalden";"Cabriolet";"Benzin";"7 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Benzin";"7 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Benzin";"7 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Benzin";"7 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Benzin";"7 Sitzplätze";"Allrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Benzin";"7 Sitzplätze";"Allrad";"Manuelles";5;7
"Obwalden";"Cabriolet";"Benzin";"7 Sitzplätze";"Allrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Benzin";"8 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Benzin";"8 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Benzin";"8 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Benzin";"8 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Benzin";"8 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Benzin";"8 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Benzin";"8 Sitzplätze";"Allrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Benzin";"8 Sitzplätze";"Allrad";"Manuelles";1;1
"Obwalden";"Cabriolet";"Benzin";"8 Sitzplätze";"Allrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Benzin";"9 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Benzin";"9 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Benzin";"9 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Benzin";"9 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Benzin";"9 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Benzin";"9 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Benzin";"9 Sitzplätze";"Allrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Benzin";"9 Sitzplätze";"Allrad";"Manuelles";1;1
"Obwalden";"Cabriolet";"Benzin";"9 Sitzplätze";"Allrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Diesel";"2 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Diesel";"2 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Diesel";"2 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Diesel";"2 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Diesel";"2 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Diesel";"2 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Diesel";"2 Sitzplätze";"Allrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Diesel";"2 Sitzplätze";"Allrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Diesel";"2 Sitzplätze";"Allrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Diesel";"3 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Diesel";"3 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Diesel";"3 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Diesel";"3 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Diesel";"3 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Diesel";"3 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Diesel";"3 Sitzplätze";"Allrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Diesel";"3 Sitzplätze";"Allrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Diesel";"3 Sitzplätze";"Allrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Diesel";"4 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Diesel";"4 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Diesel";"4 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Diesel";"4 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Diesel";"4 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Diesel";"4 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Diesel";"4 Sitzplätze";"Allrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Diesel";"4 Sitzplätze";"Allrad";"Manuelles";4;5
"Obwalden";"Cabriolet";"Diesel";"4 Sitzplätze";"Allrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Diesel";"5 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Diesel";"5 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Diesel";"5 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Diesel";"5 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Diesel";"5 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Diesel";"5 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Diesel";"5 Sitzplätze";"Allrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Diesel";"5 Sitzplätze";"Allrad";"Manuelles";10;10
"Obwalden";"Cabriolet";"Diesel";"5 Sitzplätze";"Allrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Diesel";"6 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Diesel";"6 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Diesel";"6 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Diesel";"6 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Diesel";"6 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Diesel";"6 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Diesel";"6 Sitzplätze";"Allrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Diesel";"6 Sitzplätze";"Allrad";"Manuelles";1;1
"Obwalden";"Cabriolet";"Diesel";"6 Sitzplätze";"Allrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Diesel";"7 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Diesel";"7 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Diesel";"7 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Diesel";"7 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Diesel";"7 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Diesel";"7 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Diesel";"7 Sitzplätze";"Allrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Diesel";"7 Sitzplätze";"Allrad";"Manuelles";2;0
"Obwalden";"Cabriolet";"Diesel";"7 Sitzplätze";"Allrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Diesel";"8 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Diesel";"8 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Diesel";"8 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Diesel";"8 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Diesel";"8 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Diesel";"8 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Diesel";"8 Sitzplätze";"Allrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Diesel";"8 Sitzplätze";"Allrad";"Manuelles";1;1
"Obwalden";"Cabriolet";"Diesel";"8 Sitzplätze";"Allrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Diesel";"9 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Diesel";"9 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Diesel";"9 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Diesel";"9 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Diesel";"9 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Diesel";"9 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Diesel";"9 Sitzplätze";"Allrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Diesel";"9 Sitzplätze";"Allrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Diesel";"9 Sitzplätze";"Allrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Elektrisch";"2 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Elektrisch";"2 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Elektrisch";"2 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Elektrisch";"2 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Elektrisch";"2 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Elektrisch";"2 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Elektrisch";"2 Sitzplätze";"Allrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Elektrisch";"2 Sitzplätze";"Allrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Elektrisch";"2 Sitzplätze";"Allrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Elektrisch";"3 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Elektrisch";"3 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Elektrisch";"3 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Elektrisch";"3 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Elektrisch";"3 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Elektrisch";"3 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Elektrisch";"3 Sitzplätze";"Allrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Elektrisch";"3 Sitzplätze";"Allrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Elektrisch";"3 Sitzplätze";"Allrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Elektrisch";"4 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Elektrisch";"4 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Elektrisch";"4 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Elektrisch";"4 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Elektrisch";"4 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Elektrisch";"4 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Elektrisch";"4 Sitzplätze";"Allrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Elektrisch";"4 Sitzplätze";"Allrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Elektrisch";"4 Sitzplätze";"Allrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Elektrisch";"5 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Elektrisch";"5 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Elektrisch";"5 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Elektrisch";"5 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Elektrisch";"5 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Elektrisch";"5 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Elektrisch";"5 Sitzplätze";"Allrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Elektrisch";"5 Sitzplätze";"Allrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Elektrisch";"5 Sitzplätze";"Allrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Elektrisch";"6 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Elektrisch";"6 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Elektrisch";"6 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Elektrisch";"6 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Elektrisch";"6 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Elektrisch";"6 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Elektrisch";"6 Sitzplätze";"Allrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Elektrisch";"6 Sitzplätze";"Allrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Elektrisch";"6 Sitzplätze";"Allrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Elektrisch";"7 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Elektrisch";"7 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Elektrisch";"7 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Elektrisch";"7 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Elektrisch";"7 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Elektrisch";"7 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Elektrisch";"7 Sitzplätze";"Allrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Elektrisch";"7 Sitzplätze";"Allrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Elektrisch";"7 Sitzplätze";"Allrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Elektrisch";"8 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Elektrisch";"8 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Elektrisch";"8 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Elektrisch";"8 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Elektrisch";"8 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Elektrisch";"8 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Elektrisch";"8 Sitzplätze";"Allrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Elektrisch";"8 Sitzplätze";"Allrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Elektrisch";"8 Sitzplätze";"Allrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Elektrisch";"9 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Elektrisch";"9 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Elektrisch";"9 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Elektrisch";"9 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Elektrisch";"9 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Elektrisch";"9 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Elektrisch";"9 Sitzplätze";"Allrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Elektrisch";"9 Sitzplätze";"Allrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Elektrisch";"9 Sitzplätze";"Allrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Andere";"2 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Andere";"2 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Andere";"2 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Andere";"2 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Andere";"2 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Andere";"2 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Andere";"2 Sitzplätze";"Allrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Andere";"2 Sitzplätze";"Allrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Andere";"2 Sitzplätze";"Allrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Andere";"3 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Andere";"3 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Andere";"3 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Andere";"3 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Andere";"3 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Andere";"3 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Andere";"3 Sitzplätze";"Allrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Andere";"3 Sitzplätze";"Allrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Andere";"3 Sitzplätze";"Allrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Andere";"4 Sitzplätze";"Vorderrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Andere";"4 Sitzplätze";"Vorderrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Andere";"4 Sitzplätze";"Vorderrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Andere";"4 Sitzplätze";"Hinterrad";"Automatisches";0;0
"Obwalden";"Cabriolet";"Andere";"4 Sitzplätze";"Hinterrad";"Manuelles";0;0
"Obwalden";"Cabriolet";"Andere";"4 Sitzplätze";"Hinterrad";"Übrige";0;0
"Obwalden";"Cabriolet";"Andere";"4 Sitzplätze";"Allrad";"Automatisches";0;0
