PERIOD,COMPANY,INSTITUTION,INSTITUTIONS_CLUSTERED,CITY,COUNTRY,ADDRESS,ADDRESS CLUSTERED,DONATIONS AND GRANTS,SPONSORSHIPS,REGISTRATION FEES,TRAVEL AND ACCOMMODATION,FEES,OTHER EXPENSES AND CONSULTANCY,TOTAL
2015,Takeda Pharma AG,Universitäre Psychiatrische Dienste Bern (UPD) -Klinikambulatorium,Universitätsspital Bern (Insel),Bern,CH,Belügen Strasse 111,Belügen Strasse 111,,,,,1000,,1000
2015,Takeda Pharma AG,Universität Bern,Universitätsspital Bern (Insel),Nyon,CH,Hochschulstrasse 4,Hochschulstrasse 4,,500,,,,,500
2015,Takeda Pharma AG,Unive.-sitâtssortai Basel - Gynäkologie und Gynäkologische Onkologie,Universitätsspital Basel,Château-d'Oex,CH,Spitalsirasse 21,Spitalsirasse 21,,,445.89,562.53,,,1008.42
2015,Takeda Pharma AG,Universitatssprtal Basel -innere Medizin,Universitätsspital Basel,Sion,CH,Petersgraben 4,Petersgraben 4,,,,1360.15,4200,,5560.15
2015,Takeda Pharma AG,Universitätsspitai Basel - Institut für Pathologie,Universitätsspital Basel,Basel,CH,Schönbein Strasse 40,Schönbein Strasse 40,,,,,3300,,3300
2015,Takeda Pharma AG,Universitätsspila! Basel - Kardiologie,Universitätsspital Basel,Basel,CH,Peters graben 4,Peters graben 4,,10800,,,1500,,12300
2015,Takeda Pharma AG,Universitätsspital Basel - Klinik für Medizinische Onkoloqie,Universitätsspital Basel,Neuchâtel,CH,Petersgraben 4,Petersgraben 4,40000,,,,4756,,44756
2015,Takeda Pharma AG,Universitätsspilal Basel - Medizinische Poliklinik,Universitätsspital Basel,Neuchâtel,CH,Petersgraben 4,Petersgraben 4,,,,,500,,500
2015,Takeda Pharma AG,Universitätsspital Basel - Pneumologie,Universitätsspital Basel,Neuchâtel,CH,Petersgraben 4,Petersgraben 4,,2000,,,,,2000
2015,Takeda Pharma AG,Universitätsspital Basel- visze'alchi-uroie,Universitätsspital Basel,Basel,CH,Spitalstrasse 21,Spitalstrasse 21,,12500,780.55,1416.58,,,14697.13
2015,Teva Pharma AG,Universität Zürich,Universitätsspital Zürich,Zürich,CH,"Universität Zürich, Zürcher Zentrum für interdisziplinäre Schlafforschung / ZIS, Frauenklinikstrasse 26, 8091 Zürich","Universität Zürich, Zürcher Zentrum für interdisziplinäre Schlafforschung / ZIS, Frauenklinikstrasse 26, 8091 Zürich",,8000,,,,,8000
2015,Teva Pharma AG,Luzerner Kantonsspital Luzern,Kantonsspital Luzern,Luzern,CH,"Luzerner Kantonsspital Luzern, Zentrum für Neurologie und Neurorehabilitation, MS-Zentrum, Spitalstrasse, 6000 Luzern","Luzerner Kantonsspital Luzern, Zentrum für Neurologie und Neurorehabilitation, MS-Zentrum, Spitalstrasse, 6000 Luzern",1000,,,,,,1000
2015,Teva Pharma AG,Kantonsspital St. Gallen,Kantonsspital St. Gallen,St. Gallen,CH,"Rorschacher Str. 95, 9007 St. Gallen","Rorschacher Str. 95, 9007 St. Gallen",,10000,,,,,10000
2015,Teva Pharma AG,"Universitätsspital Zürich, Kompetenzzentrum Palliative Care",Universitätsspital Zürich,Zürich,CH,"Rämisstrasse 100, 8091 Zürich","Rämisstrasse 100, 8091 Zürich",,1000,,,,,1000
2015,Teva Pharma AG,Kantonsspital St. Gallen,Kantonsspital St. Gallen,St. Gallen,CH,"Kantonsspital St. Gallen, Rorschacherstrasse 95, 9007 St. Gallen","Kantonsspital St. Gallen, Rorschacherstrasse 95, 9007 St. Gallen",,2000,,,,,2000
2015,Teva Pharma AG,Tumorzentrum Ze TuP,Kantonsspital St. Gallen,St. Gallen,CH,"Rorschacher Str. 150, 9006 St. Gallen","Rorschacher Str. 150, 9006 St. Gallen",,3000,,,,,3000
2015,Teva Pharma AG,Luzerner Kantonsspital,Kantonsspital Luzern,Luzern,CH,"Spitalstrasse, 6004 Luzern",Spitalstrasse 31,,1400,,,,,1400
2015,Teva Pharma AG,Universitätsspital Basel,Universitätsspital Basel,Basel,CH,"Onkologie, Petersgraben 4,4031 Basel","Onkologie, Petersgraben 4,4031 Basel",,1500,,,,,1500
2015,Teva Pharma AG,Inselspital,Universitätsspital Bern (Insel),Bern,CH,"Universitätsspital Bern, Universitätsklinik für Hämatologie und Hämatologisches Zentrallabor, Freibursstrasse 2, PKT2 D574, 3010 Bern","Universitätsspital Bern, Universitätsklinik für Hämatologie und Hämatologisches Zentrallabor, Freibursstrasse 2, PKT2 D574, 3010 Bern",,1500,,,,,1500
2015,Teva Pharma AG,Universität Zürich,Universitätsspital Zürich,Zürich,CH,"Klinik und Poliklinik für Onkologie, Rämistrasse 100, 8091 Zürich","Klinik und Poliklinik für Onkologie, Rämistrasse 100, 8091 Zürich",,2500,,,,,2500
2015,Teva Pharma AG,Kantonsspital St. Gallen,Kantonsspital St. Gallen,St. Gallen,CH,"Rorschacherstrasse 95, 9007 St. Gallen","Rorschacherstrasse 95, 9007 St. Gallen",,1000,,,,,1000
2015,Teva Pharma AG,Universität Zürich,Universitätsspital Zürich,Zürich,CH,"Universität Zürich, Klinik für Neurologie, Frauenklinikstrasse 26, 8091 Zürich","Universität Zürich, Klinik für Neurologie, Frauenklinikstrasse 26, 8091 Zürich",,4000,,,,,4000
2015,Teva Pharma AG,Universitätsspital Basel,Universitätsspital Basel,Basel,CH,"Universitätsspital Basel, Neurologische Klinik und Poliklinik, Petersgraben 4,4031 Basel","Universitätsspital Basel, Neurologische Klinik und Poliklinik, Petersgraben 4,4031 Basel",,3000,,,,,3000
2015,Teva Pharma AG,Universität Zürich,Universitätsspital Zürich,Zürich,CH,"Universität Zürich, Klinik für Neurologie, Frauenklinikstrasse 26, 8091 Zürich","Universität Zürich, Klinik für Neurologie, Frauenklinikstrasse 26, 8091 Zürich",,3000,,,,,3000
2015,UCB-Pharma AG,CHUV,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue Du Bugnon 21,Rue du Bugnon 21,,0,2660,0,0,2739.85,5399.85
2015,UCB-Pharma AG,Inselspital,Universitätsspital Bern (Insel),Bern,CH,Freiburgstrasse 18,Freiburgstrasse 18,,0,17064,0,0,0,17064
2015,UCB-Pharma AG,Kantonsspital St. Gallen,Kantonsspital St. Gallen,St. Gallen,CH,Rorschacherstras se 95,Rorschacherstras se 95,,0,13619.99,0,0,0,13619.99
2015,UCB-Pharma AG,Universitätsspital Basel,Universitätsspital Basel,Basel,CH,Spitalstrasse 21,Spitalstrasse 21,,0,3240,0,0,0,3240
2015,UCB-Pharma AG,Universitätsspital Zürich,Universitätsspital Zürich,Zürich,CH,Rämistrasse 100,Rämistrasse 100,,0,19023.2,0,0,0,19023.2
2015,Vifor Pharma SA,CHUV,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue Du Bugnon21,Rue du Bugnon 21,,13992,,,,,13992
2015,Vifor Pharma SA,Fondation GECOR,"Universitätsspital Genf
(HCUGE)",Genève,CH,Rue Gabrielle Perret-Gentil4,Rue Gabrielle Perret-Gentil4,,2000,,,,,2000
2015,Vifor Pharma SA,Kantonsspital St. Gallen,Kantonsspital St. Gallen,St. Gallen,CH,Rorschacherstrasse 95,Rorschacherstrasse 95,,7344,,,2000,,9344
2015,Vifor Pharma SA,Stiftung SONK,Kantonsspital St. Gallen,St. Gallen,CH,Rorschacherstrasse 150,Rorschacherstrasse 150,,3300,,,,,3300
2015,Vifor Pharma SA,Universität Basel,Universitätsspital Basel,Liestal,CH,,,,,,,1500,,1500
2015,Vifor Pharma SA,Universitätsspital Basel,Universitätsspital Basel,Basel,CH,Petersgraben 4,Petersgraben 4,,2000,,,,,2000
2015,Zambon Schweiz AG,CHUV - Centre hospitlaier universitaire vaudois,Universitätsspital Lausanne (CHUV),Lausanne,CH,Rue du Bugnon 21,Rue du Bugnon 21,,4900,,,,,4900
2015,Zambon Schweiz AG,Universität Basel,Universitätsspital Basel,Basel,CH,Petersgraben 4,Petersgraben 4,,850,,,,,850
2015,Zambon Schweiz AG,Luzerner Kantonsspital,Kantonsspital Luzern,Luzern,CH,Spitalstrasse 31,Spitalstrasse 31,,,843,1658,1200,,3701
2015,Zambon Schweiz AG,Insel-Stiftung,Universitätsspital Bern (Insel),Bern,CH,Freiburgstrasse 18,Freiburgstrasse 18,,,,,9300,,9300
2015,Zambon Schweiz AG,UniversitätsSpital Zürich (6. Gynäkologie Update 2015),Universitätsspital Zürich,Zürich,CH,Frauenklinikstrasse 10,Frauenklinikstrasse 10,,2000,,,,,2000
